Petróleos Mexicanos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                        Combustóleo,2433.59379832,3021.3479866599996,3323.2838474699997,2663.75747469,4710.63702442,4246.49293506,6016.93358328,4562.005586249999,4833.498537899999,3326.93943431,2714.52539777,1925.88150523,1596.24357488,2160.33829461,3344.92966635,3124.0452017899997,3540.27512163,3165.30475235,3542.87077684,2737.0667562099998,2213.39721859,1720.2245145599998,763.61600929,881.48053808,664.9059510499999,824.3538821499999,1349.9210490199998,593.7992904600001,775.49889294,1033.6945922799998,1012.86823591,588.7570773699999,600.28436238,649.59861924,358.73201781,687.12472509,932.6217108799999,860.17907121,1939.68307584,1401.8872864,2277.5182440199997,2500.88757,2079.62161342,2079.7233157299997,1458.75898925,1511.34834976,870.17513962,1435.7617304799999,1285.83571676,1131.7463553,1336.99907538,2253.3599180799997,2043.43856042,2568.9234138,2755.26478653,1533.5306682399998,1412.22177441,1831.76945052,1741.21818364,1313.4364283399998,1447.27155443,1315.87793206,1228.9708383599998,1326.8194151300002,2054.11015404,1655.4085105499998,1520.67455898,2738.97917811,2362.28322621,2578.92599274,2331.35629333,1857.46798028,1148.20034248,977.0813734899999,1871.1110578199998,1028.67895441,2349.81509094,2679.6315671599996,3959.6191964899995,2323.87645416,1800.9840598699998,1005.57706175,1707.5129992099999,756.98594482,1144.87500291,1161.55115803,1296.4931993399998,2174.7783267600003,1582.2377485099998,3139.09025864,N/D
                        Otros (4),621.4636704499998,668.5564937899999,735.2971761177998,702.88420908,807.55390683,758.13434133,838.6555604399999,910.41463861,935.6069676799999,961.36541132,769.21419132,802.8758717099998,277.17661001999994,352.7589186,632.7508951899999,768.2710039399999,701.02949488,806.8562563799999,1018.6630525999998,887.9612931799999,749.1718339199999,639.7742385800001,645.0502411684399,685.22373896,606.9429711200002,523.50070749,545.14020952,352.17850689,428.2074191799999,499.578521932362,536.36844508,495.32977189999997,421.5014350999999,560.35157485,413.2181770900001,391.25403843,463.31730214999993,521.48707669,673.40222254,554.5465228200001,586.25248535,618.9274924299998,737.89840891,532.47116432,465.14092128,609.18302557,680.1109385399999,853.6504652299999,599.47592489,601.45069007,957.59492345,966.64848235,1022.7210131200001,897.5262212800001,1155.87739936,964.33348241,736.56707747,918.3954542900001,912.44226159,838.3899648199999,908.26670569,790.60058684,964.32360992,832.16490875,920.8371923600001,804.6450658099999,830.3674199799998,816.3689894600001,833.9774297399998,735.09652641,880.0953127299998,800.85970363,824.9547921,841.65030456,897.15078293,906.1128833100001,901.6005647837801,747.73937982,907.9330548900001,935.57607992,812.2272202800001,804.91288242,765.3776374500001,693.0646732399999,755.14926096,618.50551917,938.2274634899999,950.0237466399998,788.8750078900001,939.2292695199999,N/D
                Gas natural,6321.60467503201,5337.59295348401,5077.138213607999,4944.6944932999995,5256.25043988,5767.9235661660005,5105.77208839801,4192.866661892,4056.770864837,5171.861248517,5127.727950951999,5995.228636575949,4992.852692479999,3719.55745836,3728.0540528,3471.35791579,3836.30443401,3450.5161412499897,3212.7772777399996,3116.9076361899997,3274.64991207,3152.3013831599997,3057.80258951,2722.4459039699996,2584.75033067,2259.74332426,2313.7477821599996,2386.48847207,2453.2297324099995,2375.28130482,2597.20292001,3160.5709479899997,2930.7210301399996,2927.3059552699997,3042.29056213,2822.94793986,2819.07237637,17601.24658937,3149.1710822399996,2882.5253516599996,3114.5719121999996,3364.41035027,3741.4893041999994,3829.94058401,4213.55448807,4805.20227458001,4426.19124311999,4240.88161378,4107.4485655,3965.23017193,4164.61661706,4900.06455716,6680.109227060009,6434.61028696,5770.422159649999,7019.117181899999,6034.234604779999,4406.610172600001,3680.73334447,3967.4045138499996,2946.9782999299996,1915.6037121099998,2083.99176239,1808.57546955,2034.4916138099998,2274.3123984699996,2615.24408432,2574.7857748899996,2539.73981955,2576.6241728,2580.26424968,2268.4332500224,2741.3744122199996,2047.61727466,1840.58869097,1654.51712724,2103.02588647,2478.31979965,2484.82095351,2336.95862697,2475.57229328,2617.7800649299998,2290.8523309,3344.3417803767998,3694.1605010599997,3267.37042106467,3642.6584228204997,3308.93943032,3244.99368363,3047.7741810091597,N/D
                Petroquímicos,2360.8256321799995,2186.281540636773,2317.97071903,2268.72801843,2432.9614614931297,2181.5166054022,2534.62739857,2239.14133718997,2053.5675698861,2110.8889751715797,2439.2985499,2171.65592616542,2149.3491762166,2017.564090673138,1981.2511079963997,1687.3627922899998,1848.5084647499998,1777.6527775499999,1551.450763984281,1597.6826774098308,1249.339144464673,1275.650969052944,1328.7245743265419,1287.804318634512,1363.2987423016,1247.7589371064,1405.6290024951998,994.723597294,764.0757188936001,717.679172526,989.5822380815999,921.3165688536,876.981232268,1231.3127340615997,1130.9904531191996,1248.3425370152002,1310.4272572432003,1595.69756353,1773.3822388705998,1609.3567656253601,1112.9380242820998,1185.0973038235002,1562.4668231921,1825.4160182054,1813.102477678438,1921.1996736717758,2414.4512458461936,2180.5672524295337,2003.0786502385529,2113.303284879341,2337.1975550265915,2294.2937571262796,1499.4034627733167,1535.3297992737,1963.0255076726,2024.1016549760998,1770.0210603848,1891.3832674413488,1977.8429782932112,1447.493708877846,1973.959240637766,1467.625564467548,1338.739047491,877.25781259663,752.9381601227,621.305106356,677.416465190759,632.4127557499398,686.7949606776749,1165.4113247137,1383.673370624072,1145.564840197845,1149.7915668897017,1102.2474576482,1036.6937702124599,871.6921867929249,804.568225834354,666.4129778779319,785.3632883378598,859.112664437389,1039.582811903177,834.455555707624,815.3117578563999,1015.3143069223559,1128.6942585240822,1119.4384235412422,1152.500065548827,915.041455405281,991.1945775094371,916.000836859121,N/D
                        Complejos Petroquímicos (5),1849.8092010799999,1707.2058375100003,1806.83476219,1823.6847678499998,1880.6386792699996,1625.29194149,1992.7489803899998,1731.8868487999998,1604.31860627,1626.83633551,1888.29355009,1761.0775006,1736.7341022,1634.84309084,1603.4109123499998,1362.56492958,1381.6626333400002,1400.9697947,1127.7684827300002,1204.9766989499997,913.5260419699999,953.7483727999999,1083.99916221,987.8525563699999,1036.36430011,966.1732223299999,1116.47468906,822.9154456,600.33058828,503.40732583999994,752.04923102,734.87459656,631.0846607999999,942.9955823199999,900.8571375099998,972.44263964,927.4308072200001,1250.61116414,1302.0717308999997,1110.05162715,685.4672514199999,671.1247428300001,956.00369392,1265.6728537,1203.58987686,1233.8429260199998,1842.2713542899987,1672.4278264499999,1365.98107413,1440.3987048200001,1595.8543476699997,1464.6489062099997,726.5507918199999,870.1012527199998,1350.4219555599998,1526.64398577,1340.8631175799999,1380.6980375599999,1545.90077363,1120.20949816,1726.11369345,1179.50662847,991.4517077200001,576.9723503,461.4290596999999,383.93811934,451.84816064,432.72299513999997,479.7838054099999,857.5166941800001,1069.046111160001,876.9862894299999,813.3655424599999,760.47511143,641.3552560999999,438.74969933999995,424.93569446000004,370.38924863,394.8195008099999,418.79590249,620.26031857,520.5341185599999,414.38856675,625.96308233,712.76844753,654.75251373,646.15989113,514.82258557,495.52223313999997,439.74293405,N/D
                        Sistema Nacional de Refinación,339.66177123,311.35260507,329.32304214999994,270.15370057999996,357.17122274999997,360.44684023,366.70070402999994,300.42372147000003,257.22839576,305.33610382,373.71689774,236.51362525999997,241.02806934999998,241.10411650999998,213.37255629,143.91581465,290.44165232,216.30900789999995,244.13061259999998,219.23465467,176.87513147,177.04863908,111.80248483,147.13681893999998,164.67079599000002,145.99017618,142.59098879,75.24434409999999,82.71724049000001,120.91437244999999,122.12092774999999,48.30024664,105.86309971,151.22225459999999,113.18096478999999,159.41238945999996,249.05253804,201.61399916,308.55609217,341.30713361,273.28426413,335.00305382,370.48819796000004,312.57017334,347.02615913999995,370.65660132999994,281.64111957,301.38547986,346.43162249,371.4042395799999,387.34158788999997,417.24706808999997,433.69128801,346.54047682,319.35862294,237.07479601999998,171.59406485000002,292.2888543099999,237.34445614999998,178.97693966,139.58413622,191.37168965,207.39845644999997,133.21482154999998,167.12255985999997,110.01216137,92.13911553,59.267781549999995,60.62528722,126.03440546,158.35072950999998,126.53060331,166.50381438,188.15348402,226.03804923,230.48348972999997,145.54198149,142.09190891999998,188.17180851,235.81292111,241.38216544999997,148.64838906,180.93823658,228.71828346999996,235.44695925862197,249.77145235724197,285.563211844827,213.697650887931,265.890575146553,249.589170568967,N/D
                        Complejos Procesadores de Gas (6),171.35465986999998,167.723098056773,181.81291468999999,174.88954999999999,195.15155947313002,195.7778236822,175.17771414999999,206.83076691997,192.0205678561,178.71653584158,177.28810206999998,174.06480030541996,171.5870046666,141.61688332313798,164.46763935639999,180.88204805999996,176.40417908999999,160.37397495,179.551668654281,173.47132378983096,158.937971024673,144.85395717294398,132.922927286542,152.814943324512,162.2636462016,135.5955385964,146.5633246452,96.563807594,81.0278901236,93.357474236,115.4120793116,138.1417256536,140.03347175800002,137.0948971416,116.9523508192,116.4875079152,133.9439119832,143.47240023,162.75441580060001,157.99800486536,154.1865087321,178.96950717349998,235.9749313121,247.17299116540002,262.486441678438,316.700146321776,290.538771986195,206.753946119534,290.665953618553,301.500340479341,354.00161946659193,412.39778282628,339.161382943317,318.68806973370005,293.2449291726,260.38287318609997,257.5638779548,218.396375571349,194.597748513211,148.307271057846,108.26141096776598,96.74724634754799,139.888883321,167.07064074662998,124.38654056269999,127.354825646,133.429189020759,140.42197905993999,146.38586804767502,181.8602250737,156.27652995407098,142.047947457845,169.922210049702,153.6188621982,169.30046488245998,202.458997722925,234.09054988435398,153.931820327932,202.37197901785999,204.503840837389,177.940327883177,165.273048087624,219.98495452640003,160.632941122356,180.47885173545998,214.91445745399997,220.77696257399998,186.52121894735,229.78176922288398,226.668732240154,N/D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comercio exterior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            Volumen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                Exportación neta de hidrocarburos líquidos,281.1315607683264,553.2896016276676,325.19469349069595,472.1497914047119,503.17454286516784,305.56131026369974,213.7123302306513,329.53417526730914,399.12708820748827,136.19799158749845,200.64703346044163,239.34543528431027,311.8586601827766,611.7966190784346,362.58861729337,205.6111808224271,488.8350861429784,229.13990964614732,408.55665748867443,412.7585493333838,340.4188665493925,276.4051128849711,437.8712103205395,405.37871037790194,587.1443820490861,337.51680258473016,434.1681467464757,855.2417726443747,843.4020709785116,924.2898753476527,693.0061184779626,765.6244702934748,666.7811100809587,508.2229530706553,618.0709286860555,742.9102849503666,598.4768102465173,715.2815455680108,687.2772515238489,514.2419861509255,555.1982176136712,617.0575318764108,691.8644638678855,711.0397906992476,666.490306690513,663.8401774287244,625.5395978126678,507.14589946458,421.1982475486777,630.2368397893059,465.7488865831464,492.9531110254859,335.4535391720169,327.03213878736085,290.4368099110851,316.6304146015883,476.6497748389164,372.36512214381,419.616998984415,387.295625867946,501.8004258066819,444.52964861405917,504.7461351091853,507.3472897940462,636.4393934640465,725.625500603429,530.2147162782754,457.84678565154195,497.9325986178524,390.7445324023237,293.7413187056913,361.65217615367243,575.2947131976728,519.2507212070284,391.0128853504516,307.6082710717948,383.1930971691362,172.8958755034547,281.23046369314727,212.57266593266763,215.99105176756723,389.29704693406325,435.1977535160403,269.05589955905145,141.89031376729804,346.474939225863,318.7246178645728,276.9534425727561,233.78024171687005,135.23665639398138,0.0
                Exportación de petróleo crudo,1106.4244193548386,1451.3656071428572,1176.2348387096774,1265.4658666666667,1221.5200967741935,1109.7930333333331,1155.8477741935485,1180.9783870967742,1205.8541333333335,1026.5569677419355,1134593,1198.1956774193548,1071.458258064516,1475.2858571428571,1150.292258064516,1023.4227666666667,1204.7188387096774,995.0313333333335,1078.7944516129035,1081.3673225806454,994.6059333333334,962.9531290322582,1114.3953666666666,1114.455322580645,1260.456258064516,1093.2336896551724,1144.049806451613,1178.4496,1061.6885483870967,1114.0334,1050.4796451612904,1190.283741935484,1023.2074,907.7896129032258,1171.1915999999999,1242.225935483871,978.7665483870967,1005.8400714285715,924.7240322580645,923.2548666666667,1030.6447419354838,1105.9798333333335,1172.1998387096774,1097.5792258064516,982.4315333333333,935.1377741935484,1024.5552,1036.2124838709676,832.0973225806451,925.3109642857144,904.688935483871,1023.6253666666668,964.4493548387097,1029.1478,1061.4251612903226,914.5405483870968,1021.4478666666668,970.7246451612904,893.8845333333334,899.4847096774195,979.7247096774194,948.9130000000001,971.1246451612903,989.1769333333334,1086.8338064516129,1203.0528666666667,1051.6158064516128,1076.275935483871,1119.2105666666669,1052.9046451612903,882.5396666666668,1026.215935483871,950.0065806451613,940.1874827586207,686.5161935483872,681.4146999999999,910.7905483870968,753.5386666666667,778.9887096774194,730.9412903225807,656.2549333333334,830.9304838709678,950.7188333333335,807.3331290322581,532.2754516129032,709.7933571428572,751.094741935484,647.7531666666667,673.6342903225807,458.10266666666666,N/D
                Petrolíferos y gas licuado (7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                            Exportaciones,115.1186673548387,121.91635775,180.80265551612905,165.42338163333335,205.67420141935486,128.4282912,103.1210685483871,106.33416448387096,115.71279273333334,115.91032470967743,130.017023,104.52972193548386,112.55964867741936,104.09033421428572,96.73825348387098,110.6441751,117.25970738709677,103.5407689,99.88693741935485,108.0106330967742,111.43600736666667,126.10240154838709,167.7926849,138.25972454838708,150.12400270967743,80.40758734482759,96.6202249032258,140.27781153333333,168.01944829032257,160.44027830000002,151.11661706451613,162.88921164516128,183.91113836666668,149.19989577419355,91.19103773333335,133.62868051612904,140.87294474193547,154.6485084642857,183.58278022580646,174.2026952,131.93618938709676,135.90003306666668,155.95871606451612,148.58455725806454,206.7397415,234.3212586774194,172.70674390000002,175.85655322580646,182.83287577419355,218.0566825357143,225.2734412258065,191.36706220000002,175.77476051612905,157.4945787,184.45262383870968,224.08810296774195,196.64994086666667,219.2765713870968,221.87571010000002,198.18297774193547,219.17336032258063,222.0724667857143,255.10924096774193,214.939376,221.14131967741935,203.15314366666664,155.9284783870968,180.47672612903227,167.27575199999998,143.72184516129033,143.624043,176.85783161290323,267.63068403225805,277.62414455172416,291.37198106451615,277.78746299999995,211.49102232258065,182.85812606666664,223.09747448387097,218.93934103225806,236.83700435466667,185.3852784335484,164.86174152933336,162.51110264645163,166.38506528774192,231.28209896428572,206.2614108735484,232.60553042400002,182.10742725419357,152.18122335733332,N/D
                            Importaciones,940.4115259413509,1019.9923632651897,1031.8428007351106,958.7394568952881,924.0197553283805,932.6600142696335,1045.2565125112842,957.7783763133361,922.4398378591785,1006.2693008641146,1063.9629895395585,1063.3799640705283,872.1592465591588,967.5795722787085,884.441894255017,928.4557609442397,833.1434599537957,869.4321925871861,770.1247315435838,776.6194063440357,765.6230741506074,812.650417695674,844.3168412461272,847.3363367511303,823.4358787251074,836.1244744152698,806.5018846083631,463.48563888895853,386.3059256989077,350.1838029523473,508.59014374784385,587.5484832871705,540.3374282857079,548.766555606764,644.3117090472778,632.9443310496332,521.1626828825149,445.20703432484646,421.029560960022,583.2155757157412,607.3827137089093,624.8223345235895,636.2940909063078,535.1239923652685,522.6809681428202,505.61885544224344,571.7223460873322,704.9231376321941,593.7319508061609,513.1308070321228,664.2134901265312,722.039317841181,804.770576182822,859.610239912639,955.4409752179473,821.9982367532504,741.4480326944171,817.6360944045772,696.1432444489185,710.3720615514089,697.0976441933182,726.4558181716553,721.487751019847,696.7690195392872,671.5357326649856,680.5805097299043,677.3295685604343,798.9058759613615,788.5537200488145,805.8819579202568,732.4223909609755,841.4215909431018,642.3425514797466,698.5609061033165,586.8752892624517,651.5938919282052,739.0884735405413,763.5009172298786,720.8557204681431,737.3079654221712,677.1008859204328,627.0187153704529,680.3828213466264,700.7883321196582,556.7702031333471,594.60051688128,638.6315349444596,603.4052545179106,621.9614758599042,475.04723363001864,0.0
                Exportación neta de gas natural (MMpcd),-1654.7466340005803,-1548.1568859993033,-1471.1149219997567,-1514.9174900005876,-1513.0826320006083,-1456.1768319997682,-1266.8533350004075,-1099.4038770005056,-1063.6867529996086,-1261.696738000473,-1022.6824220001531,-925.5605630002278,-1067.3622680004726,-1058.9148550001898,-1063.2283919997312,-985.0824670003601,-1025.5121069999493,-1051.7946500002881,-964.5569820004364,-926.2387580002697,-905.7891440001235,-900.8973310002445,-848.6315540003992,-792.9670080003292,-896.5420290000542,-849.2580179996713,-847.7374879996083,-771.6249199997104,-695.6721580002337,-819.8243690003786,-925.5961160002148,-914.1712809997132,-861.7917470004144,-912.0212649999395,-878.9726869997475,-849.4000310003164,-946.6664889998037,-913.6476769996989,-1002.5891949994892,-934.5273459999233,-928.9943310004169,-990.4479610004902,-977.8541180004858,-964.5035390003344,-795.111489000312,-872.0744129997097,-805.5433660002777,-711.685688000113,-672.6994990002808,-602.2494449997132,-619.1521770001578,-643.3242069997922,-710.3042900000157,-588.9741429999062,-416.9050419998951,-508.38957100022805,-438.0005509999566,-506.1794550002125,-391.26304200006217,-283.7119329998712,-283.880049999935,-275.6938970000155,-356.192703000166,-292.4207120001083,-388.26583199982895,-539.3689970001249,-497.83448200015874,-514.1024109999885,-588.7670549997473,-575.2611339999414,-601.682523999747,-626.286407999981,-737.732790000378,-701.5367590000945,-627.6853429999912,-686.6369260001653,-669.9928280002664,-730.3447889998878,-849.4879740002036,-893.4415280000034,-832.121779999769,-687.3079230000761,-693.2514890001481,-732.5312240000239,-783.6837460002705,-856.7194179997621,-789.6755089997181,-836.7745310000068,-1008.5145939994944,-1044.4449510003822,N/D
                Petroquímicos (Mt) (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                            Exportaciones,0.04398,3.275769,3.3479360000000002,0.0,9.410698,3.404126,6.182629,11.441039000000002,4.142778000000001,3.335951,6.731492,6.439445,8.097828,8.395264,3.3079270000000003,6.3955969999999995,6.699287,7.745014,8.348951,4.698765000000001,10.121407,4.948296,3.1495970000000004,N/D,9.958075000000001,4.629315,7.878593,N/D,N/D,3.149872,N/D,5.5660940000000005,N/D,2.799833,N/D,3.785545,N/D,3.144056,5.0320100000000005,N/D,32.843159,21.5488,2.161745,N/D,N/D,9.010513000000001,18.055699,15.630919,N/D,3.877904,7.6573199999999995,N/D,N/D,N/D,N/D,N/D,4.305307,2.471664,N/D,N/D,N/D,N/D,N/D,N/D,N/D,4.1374629999999994,3.399532,N/D,N/D,N/D,N/D,N/D,3.448291,4.284457000000001,N/D,N/D,N/D,3.025831,N/D,N/D,N/D,4.093505,3.007585,N/D,N/D,N/D,3.9818890000000002,2.49831,N/D,N/D,N/D
                            Importaciones,46.149471000000005,85.01412664700001,86.44290999999998,58.93261765699998,39.18725499999999,69.189146094,81.17774199999997,56.49451899999999,70.341797233,71.55234,96.87230799999999,70.45088195,96.94491099999999,152.82793800000002,96.866322,81.810341,66.920282,69.75888499999999,77.98259399999999,52.721681999999994,15.663399000000005,49.336804,70.016701,50.42892799999999,70.565539,45.491949999999996,41.763995,23.685768000000003,30.132625000000004,7.681478000000002,35.66507999999999,39.64062700000001,12.697396999999995,28.064158999999997,26.509844,24.065250000000006,33.639147,42.36816399999999,46.86128199999999,13.74794699999999,10.000181000000005,16.810743000000002,15.959191999999994,17.641179,28.48356799999999,27.82308599999999,38.44749,57.44118800000001,35.427068,41.87696700000001,34.91994100000001,17.864143,15.503613999999992,18.813923999999993,19.552112000000008,22.11223100000001,44.31712200000001,25.453630000000018,48.548007,49.47869800000001,59.53519000000003,36.652317,40.095453000000006,19.962457,22.936086000000017,25.34203099999999,24.884308000000004,38.077793000000014,43.58696499999999,36.07973800000002,44.970911,60.588955,44.492569,35.058465,13.852665000000016,9.21393999999998,0.0,8.867530999999985,0.9617550000000108,5.041967,6.806004999999999,11.218795999999998,8.143032000000005,1.996222000000003,7.0847630000000095,14.501637999999986,12.175780000000003,0.0,7.535377000000011,7.1352250000000055,N/D
                Maquila,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            Valor (MMUS$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                Exportación neta,-388.1247355646162,-96.51234702602997,-355.0007539510109,-50.87586945962306,15.135224535040606,-370.4884984384051,-523.2373656225352,-234.4642898879813,69.20845519896548,-582.8563858844764,-529.1459665401717,-376.6634432970939,-9.382173360335889,521.0591947731789,16.9693102712332,-342.2823689136261,99.96185738176203,-365.791099339412,87.47932594704807,-157.23176868917204,49.31451321453001,-327.088212965435,-149.781889349092,-45.2252584492172,96.10123636475498,-480.69889019423385,-512.6127494121802,30.59676727298394,338.9048651478841,733.4370890733358,461.3347665865,572.4989093583231,407.6491825294699,249.64500344496506,471.68395754907186,835.6918014274979,689.0202340918909,82.65096345525905,885.70799418044,534.8783602806228,687.2721335709049,799.1140824141735,907.9300260116477,948.3538434358597,907.3604803418699,919.960036750927,749.8861556242531,506.81787587773994,540.6215438708938,1101.5476927898533,847.6421918988561,427.2319448666268,-310.93923007554395,-660.7979123899139,-1134.5317761437145,-844.7694533276715,-291.9238077676482,-673.9326061779512,-365.22037780187986,-404.88288367245514,-133.389764982985,-378.1072010193385,-238.5924819366308,-4.362377966122864,166.40921340306713,457.6933451162678,363.7040520636666,-80.76944344828291,-50.276052485967625,-172.79191719805374,-321.3222396623306,-255.65727639986335,373.3335425187911,172.768142295867,131.9893402667121,-43.2377997884162,107.08616610178979,-350.44888181495594,-180.153015097764,-299.86299342010494,-199.62257065609396,289.90697669715496,370.55555288658275,62.085569226730996,-216.97893278992302,118.01638532713989,43.556708005202104,-43.27383384472877,-153.78988158176313,-140.86487257525704,N/D
