Petróleos Mexicanos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                Exportación de petróleo crudo,1979.4043865899998,2299.67776892,2089.8790323099997,2239.4582709499996,2375.4892050900003,2150.2987780999997,2377.0414799699997,2348.9246636599996,2469.3932304,2268.7037096999998,2021.30486421,1920.70840349,1785.81086257,2347.01383321,2103.09587334,1899.38392723,2252.48936061,1696.8982531899999,1932.45606541,1659.6329746099998,1644.1249985299999,1510.51283251,1706.1125539999998,1823.8309962699998,1904.72654417,1276.19196267,1009.9461405399999,604.58082651,746.05044532,1130.0103608599998,1190.85087045,1442.6026819899998,1175.3441344799999,1095.66148568,1452.6191362799998,1826.4327068199998,1589.2916068399998,1614.94150159,1720.33649449,1700.35638272,2055.65015742,2220.67665586,2487.74169112,2306.0751197399995,2029.4430720399998,2091.74102404,2309.86714941,2322.22096858,2022.81283846,2272.9935880900002,2814.63724059,3139.5871371999997,3116.71187165,3271.28091657,3105.6772472199996,2445.80743004,2501.2687355999997,2351.34202604,2060.66901337,1944.7071117799999,2047.6530256199999,1780.42896607,1911.84544631,1993.7798090699998,2191.19697616,2366.3697571899997,2356.93720688,2559.2997585999997,2746.47310307,2629.90781909,1967.3527960899999,2202.9005749899998,2089.47595696,2002.23017485,1570.07236107,1551.62202968,2103.60039096,1635.39395838,1723.20942748,1601.1693665199998,1291.48484836,1683.89351709,1851.9686471999999,1621.9854479,1092.48927566,1307.6073132499998,1458.29202818,1188.3624132,1196.8626640399998,853.7100480199999,N/D
                Petrolíferos y gas licuado (7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                            Exportaciones,189.596896250079,173.51166130556697,291.06232853818,273.01075864920904,387.458770178738,220.560812186356,197.887442238516,199.247343414876,218.619235383955,225.56321742582398,213.96333344327198,145.139681677136,171.65666923672399,161.73277967957898,170.40042781159298,191.750534357184,202.98586527377302,153.04411394498598,157.31063835119798,142.135607321868,154.64888139792,170.253727938145,176.024908293278,175.010768504963,186.696496612468,69.36311267800599,43.482869157421995,42.145674269613,93.38185519463899,133.6971431548,145.891988388139,174.77817130015399,171.76295281312997,149.30830711214,97.68175537027,168.06224455401997,191.29813298311,215.81820191334,277.947030416926,269.18403472794995,217.64337899535997,229.40266404921,273.95074439332,264.98550816879,398.59400162019995,488.30269360885,306.22901703969995,338.92165462607,414.34204397010996,497.6213842901129,622.52136062152,500.741941807662,487.02344764951,405.57890089196997,450.48911695270994,471.10798555235,312.98945680498497,350.590250939556,346.466756512735,295.055010166091,340.96967026536,326.98013925414995,417.1228430881,350.84614169864,352.65160099809003,348.60530547549996,313.95914681323995,402.09690386514995,362.12241067119,294.36847247000003,265.65059873550996,338.21770505,488.777822783672,473.81998174380396,574.3862840536999,546.2904605045101,413.15537801999994,356.7942135,434.86648038,393.66048041,395.39024301999996,350.38895009,283.86594046,294.11846850999996,311.11348158999994,381.843428264635,365.83108294,373.20384375,306.78370302999997,247.74786744999997,N/D
                            Importaciones,2287.0894333857,2311.61876903223,2471.0185902298795,2370.4854590842697,2542.86324017871,2512.61544980316,2855.65815994298,2620.20965424321,2457.923210091,2845.7965624055,2630.81879296445,2296.3370139512904,1738.3366813156997,1840.00291877171,2101.4823968890696,2291.0558440160403,2200.90921878389,2073.74002483825,1870.66428935119,1842.7447398817098,1643.6305430910197,1881.0307574834999,1898.79226296087,1937.9382081766798,1878.71016644471,1711.51441911768,1460.07506548964,533.577117151269,411.743130538315,442.21577554976,765.688762273339,922.3299856955639,819.7104013350299,857.2939248825639,924.4488384872909,1006.8074250922698,946.3178212001689,809.0051262445609,958.368006718226,1298.8584800548501,1463.47586606548,1494.04113366804,1658.79831190703,1397.14262955452,1309.02277977786,1424.33287075652,1617.93963025823,1916.36633688128,1689.84627393878,1446.70446144725,2378.69291372551,2978.3141321028697,3638.1878973961498,4061.3657478998202,4466.880661171699,3445.73569249852,2790.6197315103,3101.39333283858,2512.81966173179,2401.55519940061,2283.06358132549,2298.6538030990196,2363.0997028849797,2195.30912057783,2184.18933275255,2026.3615635920398,2071.6442799009,2812.2626109100397,2877.19864518312,2951.69155102538,2310.4162766790396,2460.66845213328,1844.34622838935,2018.69960711201,1930.04875350809,2087.77825673556,2363.79383457321,2273.3470734879497,2268.46338910048,2227.6514986610296,1818.9818827268598,1673.48200546671,1706.6617545623,1768.15280115457,1502.75716913781,1465.28617648895,1673.67387566187,1510.5959448489798,1541.93435916504,1129.2058920302102,N/D
                Exportación neta de gas natural (MMpcd),-221.722302072906,-196.406279220937,-178.273213586612,-174.88379441476198,-182.306805541628,-172.15124190474097,-201.236463595851,-129.846674183427,-123.76295831999998,-191.49397248,-128.660343382844,-141.45575644,-135.40971127999998,-102.12293814,-108.37094781999998,-92.02128949,-96.29005971,-92.58566669,-80.84490793900001,-72.64178727,-75.03107718999999,-75.40744645849999,-74.39867053149999,-66.0261300424,-67.11805531,-55.112200789999996,-56.0873462,-46.94929614,-46.834996168,-50.692366549999996,-57.769308733,-71.244252566,-72.52952352999999,-77.91123201799999,-86.811307569947,-84.61902390185199,-89.306647376,-883.5768867930001,-100.45477106599999,-85.96556646770699,-100.07349978893498,-106.886147368,-126.157146052411,-134.09995496893998,-123.52361805,-166.51900017435298,-148.741532338427,-130.1980593754,-106.60447168138599,-111.693315252,-95.911197852644,-128.76745240558498,-181.991817177374,-164.474713424304,-96.029739699665,-143.091383796361,-119.021949150253,-91.06277504586699,-62.878856448105,-56.958564927556,-45.499597245135,-27.310941990849,-32.883630146560996,-21.880535044283,-32.694285332233,-47.438025926852,-50.262807104402995,-51.255727245242994,-58.870534396497995,-57.845887895463996,-59.289809309450995,-60.409176746753,-87.246598791251,-61.742203239527,-37.684875936598,-38.008369709666,-45.875768305,-60.866928145516,-68.70666083738399,-61.755373836965,-60.989796045994,-60.563526082285,-52.019520278917,-84.006843762279,-110.714855128763,-94.787371060545,-96.46863266343799,-94.987518385749,-108.484181407053,-106.16562803049699,N/D
                Petroquímicos (Mt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                            Exportaciones,0.010605129999999999,1.60024591,1.92664481,0.69406061,5.82247515,2.96893357,4.78675536,9.11176399,2.57832267,3.20277984,4.84179858,1.63778686,3.5430226660999997,4.160800569999999,1.72700253,3.6127362599999997,3.8657193899999998,4.3392257,5.1283994,3.12937749,5.75378645,3.36484128,0.95051688,N/D,5.305551234037,3.2264010899999995,2.0695047100379997,N/D,N/D,-0.13345850170399998,N/D,1.542832493083,N/D,0.36079152007899995,N/D,1.3449284276,N/D,0.92635397005,3.557127869,N/D,18.34304032479,10.46129594,1.5649308727490001,N/D,N/D,6.70939462281,12.339445249999999,14.580208609999998,N/D,2.9252968824,7.688986445599999,N/D,N/D,N/D,N/D,N/D,1.6236604289099998,0.7945163928,N/D,N/D,N/D,N/D,N/D,N/D,N/D,2.5751569711999998,-0.0929772002,N/D,N/D,N/D,N/D,N/D,0.24134588709,2.3770167436,N/D,N/D,N/D,1.52126679356,N/D,N/D,N/D,1.0144114740499999,1.19073297735,N/D,N/D,N/D,0.9386905128599999,0.7433724399999999,N/D,N/D,N/D
                            Importaciones,48.324888076089,63.27697490843,88.57695579269898,18.66970616980001,28.465180163360003,59.55033058685999,46.05841965222,41.69173252622001,39.69616484399,43.035557964800006,61.32992689802,50.095797065659994,96.64633523746,49.72236177469,48.400648701289995,53.95243325477,62.179809398120995,53.747000646147995,55.90657992396,46.74320095933001,36.55153288237001,54.781410751580005,59.678935030000005,40.10268500509999,54.79913389704,62.85374672455999,51.94885213,35.60332021536,41.949308660439996,37.22881434,51.9500212453,52.850538163349995,47.21797989863,60.48042396669,67.35678804396,68.72162938,55.94503715505,56.45308098057001,57.30988081125999,49.838010644769994,40.81507731482999,60.49925239899699,70.37188241497998,91.46419994946999,88.13019549046999,75.94120458985998,111.86829347879,122.34055968164998,100.08259293905,113.59479977340999,122.60128418010999,106.01554963258,94.49483480152999,111.81726852775999,127.78773944506003,172.85779262514,198.16397994098998,184.20329166586,196.65762950472,186.13124129037996,193.44928229772,159.55156125361998,171.57743830318998,131.79867311265,160.55574567024,186.05728500153998,185.19223742406996,178.64776775815,222.80238664754,87.53076983721,184.61954849934997,275.69792755983,273.56875593137,225.21722069000003,44.7356754123,15.363663527699998,0.0,9.94431885505,1.0588730199000338,5.285967852110048,6.525983263240008,11.344370407900016,7.788492909549987,1.8587022664200106,7.109665773350002,11.360808638000009,11.362585302349999,0.0,7.017708079670001,6.951267984549986,N/D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            Precios (US$/b),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                Exportación,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                            Petróleo crudo (8),57.710001053087105,56.58901415728246,57.31461986716499,58.98903399765082,62.73223358135764,64.58557927813027,66.33984087730494,64.16016090704454,68.26124769540948,71.29072514744401,59.38413934071513,51.70969714220301,53.764858859222485,56.8174108148629,58.977883133767406,61.863776766023996,60.31361408299686,56.84572255312563,57.784216761015315,49.508198047173664,55.10138717350637,50.60082254732058,51.03253312760543,52.791042181896174,48.746468871333434,40.2536253857072,28.476826424543212,17.101023426882236,22.667799736542626,33.81138485494839,36.56857549311806,39.09619929035083,38.289537210149184,38.9340419746255,41.34305426712418,47.42871840622001,52.379672428395146,57.341603141467886,60.012202227726526,61.389923992818744,64.3396242201914,66.92938963655004,68.46079424473339,67.77599123831342,68.85782887262101,72.15569594833896,75.15024241446434,72.29246413372621,78.41874414969372,87.73087704029383,100.36018584430929,102.23750600683628,104.24507220566775,105.95436070406991,94.385492883275,86.26956345610101,81.62494361272019,78.13723814839489,76.8432214127134,69.7426946804597,67.42028934724455,67.01009343134122,63.50619774631767,67.18649083844386,65.03641403582255,65.5656904961173,72.29848773055535,76.7071473096868,81.79792629042667,80.5730476064922,74.30649183624985,69.24596121881409,70.94945613823252,73.4347362505138,73.77465527303305,75.90199378244506,74.50459081718692,72.3428463029546,71.35841661873438,70.6631646211381,65.59873725698468,65.37146821179287,64.93222399261752,64.80857695670018,66.209308414713,65.79416490382965,62.63081832681475,61.153047917686756,57.313699121611066,62.11926642499352,N/D
                                    Istmo,63.501275483809046,63.170955019440235,62.35742117587148,65.91302700221331,66.53,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,57.1177922604631,56.7868387848888,49.74769499789962,35.519599312787385,17.98498742793425,14.41471711085001,33.25614083699158,37.67677258625795,40.499572182766585,39.4088290706946,38.59987699126539,40.055986477817186,46.081321901196375,53.76474811672042,54.764288026569304,59.77246471697332,61.46783909886869,63.51209946106762,68.43042518065866,69.54297809567397,68.08712965844708,69.61035449548524,75.17832121847414,77.13427978840672,73.1004368884743,83.32001953443852,90.69136859986152,103.96729761100586,104.0481563695331,106.88522941985674,109.09756441527733,98.90205494863363,88.97929730699066,85.71785126715245,80.90949555336435,78.70358184341694,73.69439071863597,70.81151463925747,69.54992620952345,66.47800536286967,68.4006508912576,67.81809433881878,67.69004984963475,74.19363096763827,77.55074935401632,83.93987342002337,82.38080541955654,77.31801350033987,71.80165435109991,73.05323333623934,76.16401649303813,75.87139023966091,79.04886618148649,76.85313150120615,74.94532555381326,72.67144151140647,73.36091372287906,70.63314776758105,68.1022938823792,67.88693493455554,67.44726279077423,68.66658702841285,72.24295673011282,68.99188846878161,63.87195034903212,61.17123569199452,65.08034540629893,N/D
                                    Maya,57.4539946460486,56.1567616619261,57.22458410951803,58.15973209769239,62.89928850065199,64.63686461832586,66.42161928788596,64.26563113806506,68.36348218013791,71.15298750915574,59.82583908067738,51.86866879449063,54.056659904691614,57.37980962523333,59.46449236642624,62.07702998638982,60.33673634985551,56.905372748403764,57.87595205194884,49.58496078035032,55.055440772028504,51.00563209717553,51.320901548071475,53.02353121655448,49.79272283011208,39.67613096355906,28.180158890542565,18.145170282908477,24.161033209983962,34.03184564567073,36.413290252314326,38.8878380409205,38.181713219555476,39.18490666881068,41.77997065493022,48.02605747502516,52.36599216226593,57.92251787043761,60.173047667341514,61.62542627397741,64.67139354602625,66.64099319364429,68.237922304185,67.71552615801838,68.85678491960533,71.36262964777121,74.87352989954074,72.26706322740826,76.44200514444783,87.35555746366065,99.71751366726407,101.35932784781228,103.22749464686255,104.68262732724044,91.84115732264817,85.0272917495359,80.08760758609624,76.99246918292168,75.95939536290886,67.5889584700136,65.53953612959734,65.7567902974481,61.261365150609734,65.78518965350774,62.75658693634124,63.861842546397625,70.22560828544398,76.79501695172571,82.07957861381827,79.12582191318401,72.72661832207332,67.00252957043239,69.66879710995279,71.56951749393124,72.61554198908927,74.7455840599215,73.02474093926415,70.82927509653503,69.98260418319047,68.399104169591,62.92733456913452,63.94428322827374,63.40859638940283,63.209425117718546,64.9009166500126,63.77183046104399,60.351114049785075,59.59617613941262,55.91640573776655,61.26086319308754,N/D
                                    Olmeca,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,80.37514477685501,79.85882260778952,N/D,87.82,84.10000000000001,N/D,79.82,75.92277256616194,79.20768943221873,N/D,N/D,72.66,77.28,70.83,67.85,67.32,67.22256868029791,67.09777113063298,71.57334469401488,70.02148487692634,63.27831006443035,64.60822239492627,58.335801196759704,58.31,N/D
                            Gas Licuado,N/D,N/D,N/D,N/D,N/D,15.320091102892883,N/D,N/D,N/D,17.690962858387337,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,18.532958565011622,N/D,N/D,N/D,N/D,N/D,N/D,16.101937616684634,16.080686904694325,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                            Turbosina,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                            Diesel,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                            Combustóleo (alto azufre),50.31674135359824,48.7538754780579,49.14810839710226,51.94056388211992,59.181886499692055,59.70778837596204,61.811041406498,59.05964700117178,61.31370616952208,65.96448072364676,57.08796771547728,45.52063195260477,50.770493533790955,58.16799246036533,58.29529771267987,57.573568118687824,55.707516826880344,49.29321256695011,51.49194638403197,41.68907479318344,45.98401180386299,33.47683950604276,30.559389109023936,35.73530278051622,35.99780130070937,26.79307032112959,12.761274423295905,9.594603168506096,17.777069019225557,28.206614380533292,31.744445421933353,34.29738839638171,31.081626390677318,31.70265646046389,35.761611870153686,40.64291122544264,43.664317060951426,49.753786549313006,48.6842566065708,51.533277223522106,53.19593060296162,55.895482749260594,55.95372709347279,56.95319202750107,63.513908298502294,65.9341123943192,58.95487928167433,61.66550416797592,72.94530500032334,79.6270742933618,88.06991149871611,86.25331037306734,88.3147610810654,85.1663706265114,78.58750321823366,66.77978401322069,52.515579414331626,51.26343097720621,51.194041837854,47.70306000492526,49.83437462854307,51.4558589177477,52.51728744784371,53.85228627710499,51.36309027368192,56.56599613308076,63.89294780418831,70.49236778079604,72.15810792238251,64.38650174646196,60.9558817340237,60.76623650180275,56.53740393775549,57.82122229895468,62.92289918193513,64.88636173607897,61.98984285859432,65.04026211919061,62.87812541335677,57.907463523762104,59.11972391557225,60.680032268828995,58.402761742514485,60.95587048350906,60.30537212878209,57.88785585372524,55.31425724566473,53.548261183259676,56.3752715877878,59.034911683980205,N/D
                Importación,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                            Gas Licuado,50.903399815204075,45.79642591910937,41.46869310426861,42.07581466824946,46.137572157357184,44.225641138521304,47.72854160764526,49.50191137924726,49.76844497301142,44.21158829444478,41.80895376862422,36.92397012128337,37.954109637571506,36.72386064568963,36.00467757200664,35.09974874402601,31.81799128244103,27.1802354975788,25.808515300758643,25.190268496571903,26.829992283162543,28.321641691227153,27.87579588806446,30.113937251479772,27.00914846340114,26.53824104803418,23.21809778956526,24.474018545556433,25.37545577393836,28.787171920933893,30.05555335209701,30.53558460785292,30.417148352472143,32.19584577585293,32.020873519300785,38.81328123247194,46.0471925928397,47.38134329377254,49.09256290239815,45.397764101486246,42.11972483149771,47.43811771385917,53.35644672743514,54.63359095529114,62.93954356722223,70.11384142329011,64.33535452896837,53.8089995411986,58.18598031644589,63.62966003439576,68.74654081115379,63.34302026527519,60.69516617852317,59.253861340994234,58.37401402158979,56.32208788081221,52.050633428149595,48.109876251776235,45.68139353394213,41.56681417987453,41.43918884991862,44.3862512420949,43.66024628935445,49.01998926145859,37.55632556221911,34.45691367691307,36.18376827043292,37.86155535109812,40.87576838858556,43.5242823085859,38.45472355893249,39.812905108840276,39.4718089844613,48.335930672208946,46.53179438643975,44.82049798692176,41.83146345390125,43.45911336592517,45.47134083431882,44.679805518250284,38.83536924045121,46.97425455174511,46.225331726578986,43.86770280486969,53.1436515339523,51.76640828880767,50.23354204180438,48.033399046215465,42.3568516438306,44.27854865360701,N/D
                            Gasolinas,79.31723275736385,82.14526354043392,80.14509120659264,85.1565951040196,90.78509017900691,92.79384100897741,91.26895884347742,91.3769075288116,90.13796988599938,92.93376671577514,82.01681404672559,69.0409219964852,63.06673242489887,66.804397559613,76.94605342889983,85.10215590160139,89.27033674701596,83.65716969881812,81.79201128774605,79.27189022353127,74.6780644499726,77.23771989540467,76.48774997380856,75.90949125405997,76.91558055675839,74.55142176611628,63.01874825434969,36.196888073167635,31.581909428640742,42.35799365875207,50.546907788999825,52.382998704899,53.63762920285674,54.69145849936366,49.668831658083406,53.01042499561771,60.393355359977726,68.26972009153641,79.4566434490834,80.75804394304096,82.57840169565584,84.27515499712098,89.28569636763304,91.67088454336358,90.90766795999836,96.2957819724586,100.16359545833208,92.49886263168769,95.98342015959798,107.89152712761918,125.6857062002395,133.92355399432734,145.10297008484372,164.77094123648817,162.67537028247904,138.9932742790357,124.3347232584799,119.3235481909464,118.91571231497507,104.73443860670463,104.2861250170687,112.31166136370433,111.1266646952445,112.54960905216574,111.76616551591563,107.11247856944992,108.76926668656647,121.63391130969745,125.77736192849768,117.94559471517093,105.17028359109234,95.37593969281602,96.1377100780353,104.83355368479066,112.64318580235572,116.5872209692052,113.37674886974324,104.96924545669508,106.6413943878174,104.36449231951211,95.89106235235691,92.3089182565848,88.37651949034506,87.820788813834,91.6223768484579,93.64099260970073,92.58294140988689,89.67784584759566,86.35580368399314,89.00002092278453,N/D
                            Combustóleo (bajo azufre),60.14889228276417,57.90822,58.94495116178667,58.70605552449734,64.97152076751595,68.17649126079466,74.77416868203517,68.49693994539054,69.32936870179141,75.42462046228864,77.70397401355524,61.89163,62.38906197158642,61.96197850601631,69.01838096554444,68.4009322255038,75.7384604357194,62.656603212541306,69.44554203326113,57.76164144163819,51.192337755365386,59.72859297463988,54.3368169393752,43.26371793472453,49.217827428555395,N/D,39.276779999999995,37.89939662499893,33.89363019500595,38.84579872440434,41.09553,47.084289999999996,49.695530000000005,49.69553,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,80.82,81.34875,86.02040790493663,84.93554,82.93758771162736,N/D,N/D,N/D
                            Gas natural (US$/MMBtu),4.225134565154207,4.379399407346806,3.7712187645577893,3.7038687241389163,3.7929469472184607,3.8455181665792852,3.3936000222492533,3.7214871754608128,3.788154306544855,4.782591579682382,4.096622548795802,4.817152184125073,3.9713051930363688,3.3422258831971683,3.1905186330488777,3.021269871282418,2.9388930993657003,2.84708968807868,2.623853046112748,2.454445317082079,2.678740721996669,2.6197849984884014,2.8352637003389356,2.605846166572304,2.343291020954122,2.171105286959948,2.070791601979886,1.9674991171387917,2.1067633808666204,1.9996782131509538,1.9532641013624654,2.4391878194147494,2.722517388842084,2.674010574023309,3.195099539690137,3.1189339909598837,2.9532766368391177,33.507125020884686,3.137011630605047,2.9759090133058663,3.3725274625061132,3.491346343096173,4.039439040930446,4.3533571452885225,5.025978495431603,5.979084511208354,5.974853045757923,5.728108015036499,4.961051149453982,6.429293068953477,4.849871743591391,6.474941014028398,8.022386758300458,9.035819946832095,7.2110335159960615,8.812962190574558,8.792596956677112,5.632726740618614,5.19765206271295,6.28420913121222,5.016302438688661,3.431559109743287,2.888019619047941,2.417418042706505,2.6341116840755956,2.844165166403663,3.159852396865506,3.120024764646363,3.233787214981784,3.147211115617593,3.1873648244996193,3.0192980195860897,3.7016433761907073,2.9448871574007045,1.8788416751009345,1.790150667263422,2.142790752239697,2.6958923129900545,2.5322405497026956,2.1636510841821304,2.3706332312054443,2.7583853700706182,2.427077866696871,3.5904427558672527,4.422818462101393,3.835205932970752,3.8248381158071147,3.6727672074132633,3.3678837721459853,3.2887634082895385,N/D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(1) Incluye el gas licuado de plantas de complejos procesadores de gas, refinerías  y de Pemex Exploración y Producción, así como gasnafta de complejos petroquímicos.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(2) Incluye los productos petroquímicos elaborados complejos petroquímicos, refinerías y el etano y azufre obtenidos en lo complejos procesadores",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"de gas, gasolina base octano, nafta pesada y gasolina amorfa; no incluye gasnafta (petrolífero de complejos petroquímicos).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(3) Incluye propano (petroquímico básico).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(4) No incluye gasnafta de complejos petroquímicos y mezcla de pentanos.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(5) No incluye gasnafta de complejos petroquímicos.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(6) Incluye solventes, no incluye propano ni mezcla de pentanos.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(7) Incluye naftas y condensados.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(8) Mezcla.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
